member_name,strategy_type,priority,query,url
坂本　けんいち,direct_search,high,"""坂本　けんいち"" 市議 -RT",https://x.com/search?q=%22%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
坂本　けんいち,direct_search,high,"""坂本　けんいち"" 府中市 議員",https://x.com/search?q=%22%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
坂本　けんいち,direct_search,high,坂本けんいち プロフィール 市議,https://x.com/search?q=%E5%9D%82%E6%9C%AC%E3%81%91%E3%82%93%E3%81%84%E3%81%A1%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
坂本　けんいち,party_search,medium,公明府中 府中市 坂本,https://x.com/search?q=%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%9D%82%E6%9C%AC&f=user
坂本　けんいち,party_search,medium,"""公明府中"" メンバー 坂本　けんいち",https://x.com/search?q=%22%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1&f=user
坂本　けんいち,election_search,low,坂本　けんいち 当選 府中市,https://x.com/search?q=%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
坂本　けんいち,election_search,low,#府中市選挙 坂本　けんいち,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1&f=user
坂本　けんいち,election_search,low,坂本　けんいち 選挙ポスター,https://x.com/search?q=%E5%9D%82%E6%9C%AC%E3%80%80%E3%81%91%E3%82%93%E3%81%84%E3%81%A1%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
奥村　さち子,direct_search,high,"""奥村　さち子"" 市議 -RT",https://x.com/search?q=%22%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
奥村　さち子,direct_search,high,"""奥村　さち子"" 府中市 議員",https://x.com/search?q=%22%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
奥村　さち子,direct_search,high,奥村さち子 プロフィール 市議,https://x.com/search?q=%E5%A5%A5%E6%9D%91%E3%81%95%E3%81%A1%E5%AD%90%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
奥村　さち子,party_search,medium,生活者ネットワーク 府中市 奥村,https://x.com/search?q=%E7%94%9F%E6%B4%BB%E8%80%85%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%A5%A5%E6%9D%91&f=user
奥村　さち子,party_search,medium,"""生活者ネットワーク"" メンバー 奥村　さち子",https://x.com/search?q=%22%E7%94%9F%E6%B4%BB%E8%80%85%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90&f=user
奥村　さち子,election_search,low,奥村　さち子 当選 府中市,https://x.com/search?q=%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
奥村　さち子,election_search,low,#府中市選挙 奥村　さち子,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90&f=user
奥村　さち子,election_search,low,奥村　さち子 選挙ポスター,https://x.com/search?q=%E5%A5%A5%E6%9D%91%E3%80%80%E3%81%95%E3%81%A1%E5%AD%90%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
宮田　よしひと,direct_search,high,"""宮田　よしひと"" 市議 -RT",https://x.com/search?q=%22%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
宮田　よしひと,direct_search,high,"""宮田　よしひと"" 府中市 議員",https://x.com/search?q=%22%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
宮田　よしひと,direct_search,high,宮田よしひと プロフィール 市議,https://x.com/search?q=%E5%AE%AE%E7%94%B0%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
宮田　よしひと,party_search,medium,府中市議会市政会 府中市 宮田,https://x.com/search?q=%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%94%BF%E4%BC%9A%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%AE%AE%E7%94%B0&f=user
宮田　よしひと,party_search,medium,"""府中市議会市政会"" メンバー 宮田　よしひと",https://x.com/search?q=%22%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%94%BF%E4%BC%9A%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8&f=user
宮田　よしひと,election_search,low,宮田　よしひと 当選 府中市,https://x.com/search?q=%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
宮田　よしひと,election_search,low,#府中市選挙 宮田　よしひと,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8&f=user
宮田　よしひと,election_search,low,宮田　よしひと 選挙ポスター,https://x.com/search?q=%E5%AE%AE%E7%94%B0%E3%80%80%E3%82%88%E3%81%97%E3%81%B2%E3%81%A8%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
大室　はじめ,direct_search,high,"""大室　はじめ"" 市議 -RT",https://x.com/search?q=%22%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
大室　はじめ,direct_search,high,"""大室　はじめ"" 府中市 議員",https://x.com/search?q=%22%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
大室　はじめ,direct_search,high,大室はじめ プロフィール 市議,https://x.com/search?q=%E5%A4%A7%E5%AE%A4%E3%81%AF%E3%81%98%E3%82%81%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
大室　はじめ,party_search,medium,府中市議会市政会 府中市 大室,https://x.com/search?q=%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%94%BF%E4%BC%9A%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%A4%A7%E5%AE%A4&f=user
大室　はじめ,party_search,medium,"""府中市議会市政会"" メンバー 大室　はじめ",https://x.com/search?q=%22%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%94%BF%E4%BC%9A%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81&f=user
大室　はじめ,election_search,low,大室　はじめ 当選 府中市,https://x.com/search?q=%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
大室　はじめ,election_search,low,#府中市選挙 大室　はじめ,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81&f=user
大室　はじめ,election_search,low,大室　はじめ 選挙ポスター,https://x.com/search?q=%E5%A4%A7%E5%AE%A4%E3%80%80%E3%81%AF%E3%81%98%E3%82%81%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
西の　なおみ,direct_search,high,"""西の　なおみ"" 市議 -RT",https://x.com/search?q=%22%E8%A5%BF%E3%81%AE%E3%80%80%E3%81%AA%E3%81%8A%E3%81%BF%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
西の　なおみ,direct_search,high,"""西の　なおみ"" 府中市 議員",https://x.com/search?q=%22%E8%A5%BF%E3%81%AE%E3%80%80%E3%81%AA%E3%81%8A%E3%81%BF%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
西の　なおみ,direct_search,high,西のなおみ プロフィール 市議,https://x.com/search?q=%E8%A5%BF%E3%81%AE%E3%81%AA%E3%81%8A%E3%81%BF%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
西の　なおみ,election_search,low,西の　なおみ 当選 府中市,https://x.com/search?q=%E8%A5%BF%E3%81%AE%E3%80%80%E3%81%AA%E3%81%8A%E3%81%BF%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
西の　なおみ,election_search,low,#府中市選挙 西の　なおみ,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E8%A5%BF%E3%81%AE%E3%80%80%E3%81%AA%E3%81%8A%E3%81%BF&f=user
西の　なおみ,election_search,low,西の　なおみ 選挙ポスター,https://x.com/search?q=%E8%A5%BF%E3%81%AE%E3%80%80%E3%81%AA%E3%81%8A%E3%81%BF%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
山本　真実,direct_search,high,"""山本　真実"" 市議 -RT",https://x.com/search?q=%22%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
山本　真実,direct_search,high,"""山本　真実"" 府中市 議員",https://x.com/search?q=%22%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
山本　真実,direct_search,high,山本真実 プロフィール 市議,https://x.com/search?q=%E5%B1%B1%E6%9C%AC%E7%9C%9F%E5%AE%9F%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
山本　真実,party_search,medium,自由クラブ 府中市 山本,https://x.com/search?q=%E8%87%AA%E7%94%B1%E3%82%AF%E3%83%A9%E3%83%96%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%B1%B1%E6%9C%AC&f=user
山本　真実,party_search,medium,"""自由クラブ"" メンバー 山本　真実",https://x.com/search?q=%22%E8%87%AA%E7%94%B1%E3%82%AF%E3%83%A9%E3%83%96%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F&f=user
山本　真実,election_search,low,山本　真実 当選 府中市,https://x.com/search?q=%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
山本　真実,election_search,low,#府中市選挙 山本　真実,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F&f=user
山本　真実,election_search,low,山本　真実 選挙ポスター,https://x.com/search?q=%E5%B1%B1%E6%9C%AC%E3%80%80%E7%9C%9F%E5%AE%9F%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
ゆうき　りょう,direct_search,high,"""ゆうき　りょう"" 市議 -RT",https://x.com/search?q=%22%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
ゆうき　りょう,direct_search,high,"""ゆうき　りょう"" 府中市 議員",https://x.com/search?q=%22%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
ゆうき　りょう,direct_search,high,ゆうきりょう プロフィール 市議,https://x.com/search?q=%E3%82%86%E3%81%86%E3%81%8D%E3%82%8A%E3%82%87%E3%81%86%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
ゆうき　りょう,party_search,medium,自由クラブ 府中市 ゆうき,https://x.com/search?q=%E8%87%AA%E7%94%B1%E3%82%AF%E3%83%A9%E3%83%96%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E3%82%86%E3%81%86%E3%81%8D&f=user
ゆうき　りょう,party_search,medium,"""自由クラブ"" メンバー ゆうき　りょう",https://x.com/search?q=%22%E8%87%AA%E7%94%B1%E3%82%AF%E3%83%A9%E3%83%96%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86&f=user
ゆうき　りょう,election_search,low,ゆうき　りょう 当選 府中市,https://x.com/search?q=%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
ゆうき　りょう,election_search,low,#府中市選挙 ゆうき　りょう,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86&f=user
ゆうき　りょう,election_search,low,ゆうき　りょう 選挙ポスター,https://x.com/search?q=%E3%82%86%E3%81%86%E3%81%8D%E3%80%80%E3%82%8A%E3%82%87%E3%81%86%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
福田　千夏,direct_search,high,"""福田　千夏"" 市議 -RT",https://x.com/search?q=%22%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
福田　千夏,direct_search,high,"""福田　千夏"" 府中市 議員",https://x.com/search?q=%22%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
福田　千夏,direct_search,high,福田千夏 プロフィール 市議,https://x.com/search?q=%E7%A6%8F%E7%94%B0%E5%8D%83%E5%A4%8F%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
福田　千夏,party_search,medium,公明府中 府中市 福田,https://x.com/search?q=%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E7%A6%8F%E7%94%B0&f=user
福田　千夏,party_search,medium,"""公明府中"" メンバー 福田　千夏",https://x.com/search?q=%22%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F&f=user
福田　千夏,election_search,low,福田　千夏 当選 府中市,https://x.com/search?q=%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
福田　千夏,election_search,low,#府中市選挙 福田　千夏,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F&f=user
福田　千夏,election_search,low,福田　千夏 選挙ポスター,https://x.com/search?q=%E7%A6%8F%E7%94%B0%E3%80%80%E5%8D%83%E5%A4%8F%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
髙津　みどり,direct_search,high,"""髙津　みどり"" 市議 -RT",https://x.com/search?q=%22%E9%AB%99%E6%B4%A5%E3%80%80%E3%81%BF%E3%81%A9%E3%82%8A%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
髙津　みどり,direct_search,high,"""髙津　みどり"" 府中市 議員",https://x.com/search?q=%22%E9%AB%99%E6%B4%A5%E3%80%80%E3%81%BF%E3%81%A9%E3%82%8A%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
髙津　みどり,direct_search,high,髙津みどり プロフィール 市議,https://x.com/search?q=%E9%AB%99%E6%B4%A5%E3%81%BF%E3%81%A9%E3%82%8A%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
髙津　みどり,party_search,medium,公明府中 府中市 髙津,https://x.com/search?q=%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E9%AB%99%E6%B4%A5&f=user
