member_name,strategy_type,priority,query,url
稲津　憲護,election_search,low,稲津　憲護 当選 府中市,https://x.com/search?q=%E7%A8%B2%E6%B4%A5%E3%80%80%E6%86%B2%E8%AD%B7%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
稲津　憲護,election_search,low,#府中市選挙 稲津　憲護,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E7%A8%B2%E6%B4%A5%E3%80%80%E6%86%B2%E8%AD%B7&f=user
稲津　憲護,election_search,low,稲津　憲護 選挙ポスター,https://x.com/search?q=%E7%A8%B2%E6%B4%A5%E3%80%80%E6%86%B2%E8%AD%B7%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
にしみや　幸一,direct_search,high,"""にしみや　幸一"" 市議 -RT",https://x.com/search?q=%22%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
にしみや　幸一,direct_search,high,"""にしみや　幸一"" 府中市 議員",https://x.com/search?q=%22%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
にしみや　幸一,direct_search,high,にしみや幸一 プロフィール 市議,https://x.com/search?q=%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E5%B9%B8%E4%B8%80%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
にしみや　幸一,party_search,medium,府中市議会市民フォーラム 府中市 にしみや,https://x.com/search?q=%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%B0%91%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A9%E3%83%A0%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84&f=user
にしみや　幸一,party_search,medium,"""府中市議会市民フォーラム"" メンバー にしみや　幸一",https://x.com/search?q=%22%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%B0%91%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A9%E3%83%A0%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80&f=user
にしみや　幸一,election_search,low,にしみや　幸一 当選 府中市,https://x.com/search?q=%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
にしみや　幸一,election_search,low,#府中市選挙 にしみや　幸一,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80&f=user
にしみや　幸一,election_search,low,にしみや　幸一 選挙ポスター,https://x.com/search?q=%E3%81%AB%E3%81%97%E3%81%BF%E3%82%84%E3%80%80%E5%B9%B8%E4%B8%80%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
手塚　としひさ,direct_search,high,"""手塚　としひさ"" 市議 -RT",https://x.com/search?q=%22%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
手塚　としひさ,direct_search,high,"""手塚　としひさ"" 府中市 議員",https://x.com/search?q=%22%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
手塚　としひさ,direct_search,high,手塚としひさ プロフィール 市議,https://x.com/search?q=%E6%89%8B%E5%A1%9A%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
手塚　としひさ,party_search,medium,府中市議会市民フォーラム 府中市 手塚,https://x.com/search?q=%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%B0%91%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A9%E3%83%A0%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E6%89%8B%E5%A1%9A&f=user
手塚　としひさ,party_search,medium,"""府中市議会市民フォーラム"" メンバー 手塚　としひさ",https://x.com/search?q=%22%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E4%BC%9A%E5%B8%82%E6%B0%91%E3%83%95%E3%82%A9%E3%83%BC%E3%83%A9%E3%83%A0%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95&f=user
手塚　としひさ,election_search,low,手塚　としひさ 当選 府中市,https://x.com/search?q=%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
手塚　としひさ,election_search,low,#府中市選挙 手塚　としひさ,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95&f=user
手塚　としひさ,election_search,low,手塚　としひさ 選挙ポスター,https://x.com/search?q=%E6%89%8B%E5%A1%9A%E3%80%80%E3%81%A8%E3%81%97%E3%81%B2%E3%81%95%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
西村　陸,direct_search,high,"""西村　陸"" 市議 -RT",https://x.com/search?q=%22%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
西村　陸,direct_search,high,"""西村　陸"" 府中市 議員",https://x.com/search?q=%22%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
西村　陸,direct_search,high,西村陸 プロフィール 市議,https://x.com/search?q=%E8%A5%BF%E6%9D%91%E9%99%B8%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
西村　陸,party_search,medium,公明府中 府中市 西村,https://x.com/search?q=%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%A5%BF%E6%9D%91&f=user
西村　陸,party_search,medium,"""公明府中"" メンバー 西村　陸",https://x.com/search?q=%22%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8&f=user
西村　陸,election_search,low,西村　陸 当選 府中市,https://x.com/search?q=%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
西村　陸,election_search,low,#府中市選挙 西村　陸,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8&f=user
西村　陸,election_search,low,西村　陸 選挙ポスター,https://x.com/search?q=%E8%A5%BF%E6%9D%91%E3%80%80%E9%99%B8%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
奈良﨑　久和,direct_search,high,"""奈良﨑　久和"" 市議 -RT",https://x.com/search?q=%22%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
奈良﨑　久和,direct_search,high,"""奈良﨑　久和"" 府中市 議員",https://x.com/search?q=%22%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
奈良﨑　久和,direct_search,high,奈良﨑久和 プロフィール 市議,https://x.com/search?q=%E5%A5%88%E8%89%AF%EF%A8%91%E4%B9%85%E5%92%8C%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
奈良﨑　久和,party_search,medium,公明府中 府中市 奈良﨑,https://x.com/search?q=%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%A5%88%E8%89%AF%EF%A8%91&f=user
奈良﨑　久和,party_search,medium,"""公明府中"" メンバー 奈良﨑　久和",https://x.com/search?q=%22%E5%85%AC%E6%98%8E%E5%BA%9C%E4%B8%AD%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C&f=user
奈良﨑　久和,election_search,low,奈良﨑　久和 当選 府中市,https://x.com/search?q=%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
奈良﨑　久和,election_search,low,#府中市選挙 奈良﨑　久和,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C&f=user
奈良﨑　久和,election_search,low,奈良﨑　久和 選挙ポスター,https://x.com/search?q=%E5%A5%88%E8%89%AF%EF%A8%91%E3%80%80%E4%B9%85%E5%92%8C%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
吉村　文明,direct_search,high,"""吉村　文明"" 市議 -RT",https://x.com/search?q=%22%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
吉村　文明,direct_search,high,"""吉村　文明"" 府中市 議員",https://x.com/search?q=%22%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
吉村　文明,direct_search,high,吉村文明 プロフィール 市議,https://x.com/search?q=%E5%90%89%E6%9D%91%E6%96%87%E6%98%8E%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
吉村　文明,party_search,medium,日本共産党府中市議団 府中市 吉村,https://x.com/search?q=%E6%97%A5%E6%9C%AC%E5%85%B1%E7%94%A3%E5%85%9A%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E5%9B%A3%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E5%90%89%E6%9D%91&f=user
吉村　文明,party_search,medium,"""日本共産党府中市議団"" メンバー 吉村　文明",https://x.com/search?q=%22%E6%97%A5%E6%9C%AC%E5%85%B1%E7%94%A3%E5%85%9A%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E5%9B%A3%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E&f=user
吉村　文明,election_search,low,吉村　文明 当選 府中市,https://x.com/search?q=%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
吉村　文明,election_search,low,#府中市選挙 吉村　文明,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E&f=user
吉村　文明,election_search,low,吉村　文明 選挙ポスター,https://x.com/search?q=%E5%90%89%E6%9D%91%E3%80%80%E6%96%87%E6%98%8E%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
田口　広,direct_search,high,"""田口　広"" 市議 -RT",https://x.com/search?q=%22%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
田口　広,direct_search,high,"""田口　広"" 府中市 議員",https://x.com/search?q=%22%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
田口　広,direct_search,high,田口広 プロフィール 市議,https://x.com/search?q=%E7%94%B0%E5%8F%A3%E5%BA%83%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
田口　広,party_search,medium,日本共産党府中市議団 府中市 田口,https://x.com/search?q=%E6%97%A5%E6%9C%AC%E5%85%B1%E7%94%A3%E5%85%9A%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E5%9B%A3%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E7%94%B0%E5%8F%A3&f=user
田口　広,party_search,medium,"""日本共産党府中市議団"" メンバー 田口　広",https://x.com/search?q=%22%E6%97%A5%E6%9C%AC%E5%85%B1%E7%94%A3%E5%85%9A%E5%BA%9C%E4%B8%AD%E5%B8%82%E8%AD%B0%E5%9B%A3%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83&f=user
田口　広,election_search,low,田口　広 当選 府中市,https://x.com/search?q=%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
田口　広,election_search,low,#府中市選挙 田口　広,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83&f=user
田口　広,election_search,low,田口　広 選挙ポスター,https://x.com/search?q=%E7%94%B0%E5%8F%A3%E3%80%80%E5%BA%83%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
上條　友美,direct_search,high,"""上條　友美"" 市議 -RT",https://x.com/search?q=%22%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
上條　友美,direct_search,high,"""上條　友美"" 府中市 議員",https://x.com/search?q=%22%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
上條　友美,direct_search,high,上條友美 プロフィール 市議,https://x.com/search?q=%E4%B8%8A%E6%A2%9D%E5%8F%8B%E7%BE%8E%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
上條　友美,party_search,medium,日本維新の会 府中市 上條,https://x.com/search?q=%E6%97%A5%E6%9C%AC%E7%B6%AD%E6%96%B0%E3%81%AE%E4%BC%9A%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E4%B8%8A%E6%A2%9D&f=user
上條　友美,party_search,medium,"""日本維新の会"" メンバー 上條　友美",https://x.com/search?q=%22%E6%97%A5%E6%9C%AC%E7%B6%AD%E6%96%B0%E3%81%AE%E4%BC%9A%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E&f=user
上條　友美,election_search,low,上條　友美 当選 府中市,https://x.com/search?q=%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
上條　友美,election_search,low,#府中市選挙 上條　友美,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E&f=user
上條　友美,election_search,low,上條　友美 選挙ポスター,https://x.com/search?q=%E4%B8%8A%E6%A2%9D%E3%80%80%E5%8F%8B%E7%BE%8E%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
芳賀　亜希子,direct_search,high,"""芳賀　亜希子"" 市議 -RT",https://x.com/search?q=%22%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90%22%20%E5%B8%82%E8%AD%B0%20-RT&f=user
芳賀　亜希子,direct_search,high,"""芳賀　亜希子"" 府中市 議員",https://x.com/search?q=%22%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90%22%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%AD%B0%E5%93%A1&f=user
芳賀　亜希子,direct_search,high,芳賀亜希子 プロフィール 市議,https://x.com/search?q=%E8%8A%B3%E8%B3%80%E4%BA%9C%E5%B8%8C%E5%AD%90%20%E3%83%97%E3%83%AD%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%20%E5%B8%82%E8%AD%B0&f=user
芳賀　亜希子,party_search,medium,生活者ネットワーク 府中市 芳賀,https://x.com/search?q=%E7%94%9F%E6%B4%BB%E8%80%85%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%20%E5%BA%9C%E4%B8%AD%E5%B8%82%20%E8%8A%B3%E8%B3%80&f=user
芳賀　亜希子,party_search,medium,"""生活者ネットワーク"" メンバー 芳賀　亜希子",https://x.com/search?q=%22%E7%94%9F%E6%B4%BB%E8%80%85%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%22%20%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC%20%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90&f=user
芳賀　亜希子,election_search,low,芳賀　亜希子 当選 府中市,https://x.com/search?q=%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90%20%E5%BD%93%E9%81%B8%20%E5%BA%9C%E4%B8%AD%E5%B8%82&f=user
芳賀　亜希子,election_search,low,#府中市選挙 芳賀　亜希子,https://x.com/search?q=%23%E5%BA%9C%E4%B8%AD%E5%B8%82%E9%81%B8%E6%8C%99%20%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90&f=user
芳賀　亜希子,election_search,low,芳賀　亜希子 選挙ポスター,https://x.com/search?q=%E8%8A%B3%E8%B3%80%E3%80%80%E4%BA%9C%E5%B8%8C%E5%AD%90%20%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC&f=user
